lookup_key,lang,concept_id,match_type,priority,normalized_key
"+0.5 ASPD per Refine +3, up to 5%",en,effect_phrase_0_5_aspd_per_refine_3_up_to_5,canonical,100,05aspdperrefine3upto5
+100 MATK,en,cond_refine_ge_15,alias,80,100matk
10% chance to Parry MDMG,en,cond_refine_ge_15,alias,80,10chancetoparrymdmg
+10% chance to Parry PDMG,en,cond_refine_ge_10,alias,80,10chancetoparrypdmg
+10 MATK per +1 Refine,en,effect_phrase_int_1,alias,80,10matkper1refine
+12% [Pierce] Damage,en,effect_phrase_12_pierce_damage,canonical,100,12piercedamage
+15% [Pierce] Damage,en,effect_phrase_15_pierce_damage,canonical,100,15piercedamage
"+1% ASPD per Refine +3, up to 10%.",en,effect_phrase_1_aspd_per_refine_3_up_to_10,canonical,100,1aspdperrefine3upto10
"+2,000 cart weight",en,cond_refine_ge_6,alias,80,2000cartweight
2-piece Set Effect,en,set_two_piece,canonical,100,2pieceseteffect
3-piece Set Effect,en,set_three_piece,canonical,100,3pieceseteffect
+-5% ASPD per +3 Refine,en,cond_refine_ge_3,alias,80,5aspdper3refine
+5% [Pierce] Damage,en,effect_phrase_5_pierce_damage,canonical,100,5piercedamage
+7% [Pierce] Damage,en,effect_phrase_7_pierce_damage,canonical,100,7piercedamage
Abnormal,en,effect_abnormal,canonical,100,abnormal
Accessory,en,item_type_accessory,canonical,100,accessory
additional damage increases to 30%,en,cond_refine_ge_6,alias,80,additionaldamageincreasesto30
additional damage increases to 40%,en,cond_refine_ge_10,alias,80,additionaldamageincreasesto40
additionally increase the target's PDMG Reduction and MDMG Reduction by 10%,en,cond_refine_ge_6,alias,80,additionallyincreasethetargetspdmgreductionandmdmgreductionby10
AGI +1,en,effect_phrase_agi_1,canonical,100,agi1
AGI +2,en,effect_phrase_agi_2,canonical,100,agi2
AGI +3,en,effect_phrase_agi_3,canonical,100,agi3
Ancient Magic,en,effect_ancient_magic,canonical,100,ancientmagic
Angelic Ring [2],en,item_angelic_ring_2,canonical,100,angelicring2
Archwizard,en,effect_archwizard,canonical,100,archwizard
Armor,en,item_type_armor,canonical,100,armor
ASPD +15%,en,effect_phrase_aspd_15,canonical,100,aspd15
ASPD +2%,en,effect_phrase_aspd_2,canonical,100,aspd2
ASPD +20%,en,effect_phrase_aspd_20,canonical,100,aspd20
ASPD +3%,en,effect_phrase_aspd_3,canonical,100,aspd3
ASPD +8%,en,effect_phrase_aspd_8,canonical,100,aspd8
Auto-cast [Vanguard Force] damage +50%,en,cond_refine_ge_10,alias,80,autocastvanguardforcedamage50
[Axe Boomerang] Skill DMG +20%,en,cond_refine_ge_10,alias,80,axeboomerangskilldmg20
[Backstab] and [Surprise Attack] are now always considered used from behind the target.,en,effect_phrase_backstab_and_surprise_attack_are_now_always_considered_used_from_behind_the_target,canonical,100,backstabandsurpriseattackarenowalwaysconsideredusedfrombehindthetarget
[Backstab] DMG +15%,en,effect_phrase_backstab_dmg_15,canonical,100,backstabdmg15
"Bad omen lingers, causing the stats being unstable. Activate the Divine Attributes to unleash the true power of Divine Armament",en,effect_phrase_bad_omen_lingers_causing_the_stats_being_unstable_activate_the_divine_attributes_to_unleash_the_true_power_of_divine_armament,canonical,100,badomenlingerscausingthestatsbeingunstableactivatethedivineattributestounleashthetruepowerofdivinearmament
"Bad omen lingers, causing the stats being unstable. Activate the Divine Traits to unleash the true power of Divine Armament.",en,effect_phrase_bad_omen_lingers_causing_the_stats_being_unstable_activate_the_divine_traits_to_unleash_the_true_power_of_divine_armament,canonical,100,badomenlingerscausingthestatsbeingunstableactivatethedivinetraitstounleashthetruepowerofdivinearmament
Based on the total Refinement levels of the set,en,cond_based_on_the_total_refinement_levels_of_the_set,canonical,100,basedonthetotalrefinementlevelsoftheset
Based on the total Refine of the set,en,cond_based_on_the_total_refine_of_the_set,canonical,100,basedonthetotalrefineoftheset
Based on your Base level,en,cond_based_on_your_base_level,canonical,100,basedonyourbaselevel
[Bash] has a 30% chance to auto-cast [Vanguard Force],en,cond_refine_ge_6,alias,80,bashhasa30chancetoautocastvanguardforce
Blade of Vasu Aryadeva,en,effect_blade_of_vasu_aryadeva,canonical,100,bladeofvasuaryadeva
Brooch [2],en,item_brooch_2,canonical,100,brooch2
[Bunch of Shrimp] effect doubled,en,cond_refine_ge_10,alias,80,bunchofshrimpeffectdoubled
Burglar Ring [1],en,item_burglar_ring_1,canonical,100,burglarring1
Calder,en,effect_calder,canonical,100,calder
Cart skills deal +25% damage.,en,cond_refine_ge_15,alias,80,cartskillsdeal25damage
Cart skills deal +(cart weight *60%) damage.,en,cond_refine_ge_10,alias,80,cartskillsdealcartweight60damage
CD of Clashing Spiral -1s,en,effect_phrase_cd_of_clashing_spiral_1s,canonical,100,cdofclashingspiral1s
Celebrant's Mitten [2],en,item_celebrants_mitten_2,canonical,100,celebrantsmitten2
Clashing Spiral generates an additional cyclone explosion that deals 200% PDMG,en,effect_phrase_clashing_spiral_generates_an_additional_cyclone_explosion_that_deals_200_pdmg,canonical,100,clashingspiralgeneratesanadditionalcycloneexplosionthatdeals200pdmg
"Clashing Spiral no longer requires casting, and SP consumes -60%",en,effect_phrase_clashing_spiral_no_longer_requires_casting_and_sp_consumes_60,canonical,100,clashingspiralnolongerrequirescastingandspconsumes60
Cloak,en,item_type_cloak,canonical,100,cloak
Colorful Feather,en,effect_colorful_feather,canonical,100,colorfulfeather
Corrosion,en,effect_corrosion,canonical,100,corrosion
Crescent Scythe,en,effect_crescent_scythe,canonical,100,crescentscythe
CRIT+10,en,effect_phrase_crit_10,canonical,100,crit10
CRIT +15,en,effect_phrase_crit_15,canonical,100,crit15
CRIT +3,en,effect_phrase_crit_3,canonical,100,crit3
CRIT +5,en,effect_phrase_crit_5,canonical,100,crit5
CRIT +6,en,effect_phrase_crit_6,canonical,100,crit6
CRIT +8,en,effect_phrase_crit_8,canonical,100,crit8
CRIT DMG +1%,en,effect_phrase_crit_dmg_1,canonical,100,critdmg1
CRIT DMG +2%,en,effect_phrase_crit_dmg_2,canonical,100,critdmg2
CRIT DMG +3%,en,effect_phrase_crit_dmg_3,canonical,100,critdmg3
CRIT DMG +5%,en,effect_phrase_crit_dmg_5,canonical,100,critdmg5
CRIT DMG +6%,en,effect_phrase_crit_dmg_6,canonical,100,critdmg6
CRIT DMG RES +6%,en,effect_phrase_crit_dmg_res_6,canonical,100,critdmgres6
Critical Ring [2],en,item_critical_ring_2,canonical,100,criticalring2
CRIT RES +5,en,effect_phrase_crit_res_5,canonical,100,critres5
CRIT RES +6,en,effect_phrase_crit_res_6,canonical,100,critres6
"CRIT RES +8, CRIT DMG RES +8%",en,effect_phrase_crit_res_8_crit_dmg_res_8,canonical,100,critres8critdmgres8
Cross Shield,en,effect_cross_shield,canonical,100,crossshield
Curse,en,effect_curse,canonical,100,curse
Cyclone Glaive,en,effect_cyclone_glaive,canonical,100,cycloneglaive
