スキルID	職業ID	職層	スキル名	アイコンURL	最大Lv	表示順	本文（Lv1）	本文（LvMAX）	詠唱時間（Lv1）	詠唱時間（LvMAX）	クールタイム（Lv1）	クールタイム（LvMAX）	SP消費（Lv1）	SP消費（LvMAX）	全体ディレイ（Lv1）	全体ディレイ（LvMAX）	タグ	差分概要	スキル名（日本語）	スキル名（中文）	スキル名（英語）	本文（Lv1_日本語）	本文（Lv1_中文）	本文（Lv1_英語）	本文（LvMAX_日本語）	本文（LvMAX_中文）	本文（LvMAX_英語）	差分概要（日本語）	差分概要（中文）	差分概要（英語）	原文優先順位	翻訳状況
id	job_id	job_tier	name	icon_url	max_level	sort_order	body_lv1	body_lvmax	cast_time_lv1	cast_time_lvmax	cooldown_lv1	cooldown_lvmax	sp_cost_lv1	sp_cost_lvmax	global_delay_lv1	global_delay_lvmax	tags	diff_summary	name_ja	name_zh	name_en	body_lv1_ja	body_lv1_zh	body_lv1_en	body_lvmax_ja	body_lvmax_zh	body_lvmax_en	diff_summary_ja	diff_summary_zh	diff_summary_en	source_lang_priority	translation_status
summoner_t2_01	summoner	t1	かぶりつき		5	1	指定した単体ターゲットに120+245%の無属性物理ダメージを与える。	指定した単体ターゲットに120+350%の無属性物理ダメージを与える。	無	無	1.0s	1.0s	5	5	ASPDの影響を受けます	ASPDの影響を受けます	物理 | 無属性 | 単体	物理ダメージ: 120+245% → 120+350%	かぶりつき	狠咬	Bite	指定した単体ターゲットに120+245%の無属性物理ダメージを与える。	對指定單體目標造成120+245%無屬性物理傷害	Deal 120 + 245% Neutral PDMG to a specified target	指定した単体ターゲットに120+350%の無属性物理ダメージを与える。	對指定單體目標造成120+350%無屬性物理傷害	Deal 120 + 350% Neutral PDMG to a specified target	物理ダメージ: 120+245% → 120+350%	物理傷害: 120+245% → 120+350%	PDMG: 120+245% → 120+350%	zh>en>ja	needs_review
summoner_t2_01	summoner	t1	ひっかき		10	2	指定した単体ターゲットに130+200%の無属性物理ダメージを与え、ターゲットを[流血]状態にする	指定した単体ターゲットに130+380%の無属性物理ダメージを与え、ターゲットを[流血]状態にする	無	無	1.0s	1.0s	5	5	ASPDの影響を受けます（Agiが高くなれば、全体ディレイが減ります）	ASPDの影響を受けます（Agiが高くなれば、全体ディレイが減ります）	物理 | 無属性 | 単体 | 流血	物理ダメージ: 130+200% → 130+380%	ひっかき	抓傷	Scratch	指定した単体ターゲットに130+200%の無属性物理ダメージを与え、ターゲットを[流血]状態にする	對指定單體目標造成130+200%無屬性物理傷害，並使目標【流血】	Deal 130 + 200% Neutral PDMG to a specified target, and inflict Bleeding.	指定した単体ターゲットに130+380%の無属性物理ダメージを与え、ターゲットを[流血]状態にする	對指定單體目標造成130+380%無屬性物理傷害，並使目標【流血】	Deal 130 + 380% Neutral PDMG to a specified target, and inflict Bleeding.	物理ダメージ: 130+200% → 130+380%	物理傷害: 130+200% → 130+380%	PDMG: 130+200% → 130+380%	zh>en>ja	revised
summoner_t2_01	summoner	t1	霊魂の珠玉		10	3	最大HPを10、最大SPを2増加させる。	最大HPを100、最大SPを20増加させる。									パッシブ	最大HP: 10 → 100 || 最大SP: 2 → 20	霊魂の珠玉	靈魂魔珠	Sprite Mable	最大HPを10、最大SPを2増加させる。	提高10點生命上限和2點魔法上限	Max HP +10, Max SP +2	最大HPを100、最大SPを20増加させる。	提高100點生命上限和20點魔法上限	Max HP +100, Max SP +20	最大HP: 10 → 100 || 最大SP: 2 → 20	生命上限: 10 → 100 || 魔法上限: 2 → 20	Max HP: 10 → 100 || Max SP: 2 → 20	zh>en>ja	revised
summoner_t2_01	summoner	t1	ソウルアタック		10	4	3回攻撃し、合計405%の魔法ダメージを与える。	3回攻撃し、合計675%の魔法ダメージを与える。	0.8s (0+0.80s)	0.8s (0+0.80s)	無	無	5	5	0.5s	0.5s	魔法 | 無属性	魔法ダメージ: 405% → 675%	ソウルアタック	靈魂攻擊	Soul Attack	3回攻撃し、合計405%の魔法ダメージを与える。	進行3次攻擊，造成總計405%的魔法傷害	Performs 3 attacks, dealing a total of 405% MDMG.	3回攻撃し、合計675%の魔法ダメージを与える。	進行3次攻擊，造成總計675%的魔法傷害	Performs 3 attacks, dealing a total of 675% MDMG.	魔法ダメージ: 405% → 675%	魔法傷害: 405% → 675%	MDMG: 405% → 675%	zh>en>ja	revised
summoner_t2_01	summoner	t1	隠れる		10	5	身を隠し、自身の移動速度が27%低下する。持続30秒。	身を隠し、自身の移動速度が0%低下する。持続30秒。	無	無	10.0s	10.0s	10	10	1.0s	1.0s	サポート | 無属性	MSPD減少: 27% → 0%	隠れる	躲藏	Hide	身を隠し、自身の移動速度が27%低下する。持続30秒。	隱匿身形，會降低自身27%的移動速度，持續30秒	[Stealth]: Reduces your own MSPD by 27% for 30 seconds.	身を隠し、自身の移動速度が0%低下する。持続30秒。	隱匿身形，會降低自身0%的移動速度，持續30秒	[Stealth]: Reduces your own MSPD by 0% for 30 seconds.	MSPD減少: 27% → 0%	移動速度降低: 27% → 0%	MSPD reduction: 27% → 0%	zh>en>ja	revised
summoner_t2_01	summoner	t1	ジャンプ		1	6	にゃんにゃんが前方にジャンプする。他のスキルの詠唱中にこのスキルを使用でき、詠唱中のスキルを強制的に中断する。		無		8.0s		10		1.0s		支援 | 無属性		ジャンプ	跳躍	Lope	にゃんにゃんが前方にジャンプする。他のスキルの詠唱中にこのスキルを使用でき、詠唱中のスキルを強制的に中断する。	喵喵向前方跳躍一段距離，其他技能詠唱時，可以使用該技能，並強制打斷正在詠唱的技能。	Doram jumps forward a certain distance. This skill can be used while casting other skills and will forcibly interrupt the current cast.							zh>en>ja	all_done
summoner_t2_01	summoner	t1	スピリットキャット起死回生		3	7	自身のMaxHP+2%、Flee+4。	自身のMaxHP+5%、Flee+10。									パッシブ	MaxHP: 2% → 5% || Flee: 4 → 10	スピリットキャット起死回生	靈喵九命	Nine Lives	自身のMaxHP+2%、Flee+4。	自身的生命上限提高2%，閃避提高4點	Increases own Max HP by 2%, FLEE by 4 points.	自身のMaxHP+5%、Flee+10。	自身的生命上限提高5%，閃避提高10點	Increases own Max HP by 5%, FLEE by 10 points.	MaxHP: 2% → 5% || Flee: 4 → 10	生命上限提高: 2% → 5% || 閃避提高: 4 → 10	Max HP: 2% → 5% || FLEE: 4 → 10	zh>en>ja	all_done
summoner_t2_01	summoner	t1	身をかがめる		5	8	12秒間、受ける全ダメージを2%減少させる。	12秒間、受ける全ダメージを10%減少させる。	無	無	15.0s	15.0s	10	10	1.0s	1.0s	サポート | 無属性	ダメージ減少: 2% → 10%	身をかがめる	俯身	Stoop	12秒間、受ける全ダメージを2%減少させる。	12秒內減少2%所有受到的傷害	Reduces all damage taken by 2% for 12 seconds.	12秒間、受ける全ダメージを10%減少させる。	12秒內減少10%所有受到的傷害	Reduces all damage taken by 10% for 12 seconds.	ダメージ減少: 2% → 10%	傷害減少: 2% → 10%	Damage reduction: 2% → 10%	zh>en>ja	revised
summoner_t2_01	summoner	t2	生きたエビ		10	1	味方ユニットに、60秒間、3秒ごとに、0.5%のHPを回復させる	味方ユニットに、60秒間、3秒ごとに、5%のHPを回復させる	無	無	5.0s	5.0s	12	12	1.0s	1.0s	サポート | 水属性	HP回復: 0.5% → 5%	生きたエビ	活蝦	Fresh Shrimp	味方ユニットに、60秒間、3秒ごとに、0.5%のHPを回復させる	使友方在60秒內每隔3秒恢復0.5%生命值	Restores 0.5% HP to party members every 3 seconds for 60 seconds	味方ユニットに、60秒間、3秒ごとに、5%のHPを回復させる	使友方在60秒內每隔3秒恢復5%生命值	Restores 5% HP to party members every 3 seconds for 60 seconds	HP回復: 0.5% → 5%	HP恢復: 0.5% → 5%	HP restore: 0.5% → 5%	zh>en>ja	all_done
