内部ID,表示順,公開状態,区分,名前_日本語,名前_英語,名前_中国語,類型_日本語,類型_英語,類型_中国語,等級,画像パス,装備属性_日本語,装備属性_英語,装備属性_中国語
item_id,sort_order,status,item_group,name_jp,name_en,name_zh,type_jp,type_en,type_zh,level,image_path,equipment_attributes_jp,equipment_attributes_en,equipment_attributes_zh
glove-2,,draft,accessory,グローブ[2],Glove [2],防禦手套[2],アクセサリー,Accessory,飾品,65,1,物理攻撃+39\nDex+3\n魔法防御+2\nDexが10ポイント毎に、物理攻撃+3\n精錬+5以上の時、Dex+3\n精錬+5以上の時、物理攻撃+15,PATK +39\nDEX +3\nMDEF +2\nPATK +3 for every 10 points of DEX\nRefine +5: DEX +3\nRefine +5: PATK +15,物理攻擊+39\n靈巧+3\n魔法防禦+2\n每10點靈巧使物理攻擊+3\n精煉+5時靈巧+3\n精煉+5時物理攻擊+15
rosary-2,,draft,accessory,ロザリオ[2],Rosary [2],幸運珠鍊[2],アクセサリー,Accessory,飾品,65,2,物理攻撃+39\nLuk+3\n魔法防御+2\nLukが10ポイント毎に、物理攻撃+3\n精錬+5以上の時、Luk+3\n精錬+5以上の時、物理攻撃+15,PATK +39\nLUK +3\nMDEF +2\nPATK +3 for every 10 points of LUK\nRefine +5: LUK +3\nRefine +5: PATK +15,物理攻擊+39\n幸運+3\n魔法防禦+2\n每10點幸運使物理攻擊+3\n精煉+5時幸運+3\n精煉+5時物理攻擊+15
matyrs-leash-2,,draft,accessory,マーターの首輪[2],Matyr's Leash [2],黑狐項鍊[2],アクセサリー,Accessory,飾品,65,3,物理攻撃+39\nAgi+2\n魔法防御+2\nAgiが10ポイント毎に、物理攻撃+3\n精錬+5以上の時、Agi+3\n精錬+5以上の時、物理攻撃+15,PATK +39\nAGI +2\nMDEF +2\nPATK +3 for every 10 points of AGI\nRefine +5: AGI +3\nRefine +5: PATK +15,物理攻擊+39\n敏捷+2\n魔法防禦+2\n每10點敏捷使物理攻擊+3\n精煉+5時敏捷+3\n精煉+5時物理攻擊+15
sarahs-incense-bag-2,,draft,accessory,サラの香袋[2],Sarah's Incense Bag [2],沙拉的香包[2],アクセサリー,Accessory,飾品,65,4,魔法攻撃+39\nAgi+1\nInt+2\n精錬+5以上の時、物理攻撃+30\n精錬+5以上の時、魔法攻撃+30,MATK +39\nAGI +1\nINT +2\nRefine +5: PATK +30\nRefine +5: MATK +30,魔法攻擊+39\n敏捷+1\n智力+2\n精煉+5時物理攻擊+30\n精煉+5時魔法攻擊+30
critical-ring-2,,draft,accessory,クリティカルリング[2],Critical Ring [2],潛能戒指[2],アクセサリー,Accessory,飾品,65,5,物理攻撃+45\nクリティカル+3\n魔法防御+2\n精錬+5以上の時、クリティカルダメージ+1%\n精錬+10以上の時、クリティカルダメージ+2%\n精錬+10以上の時、物理攻撃+20,PATK +45\nCRIT +3\nMDEF +2\nRefine +5: CRIT DMG +1%\nRefine +10: CRIT DMG +2%\nRefine +10: PATK +20,物理攻擊+45\n暴擊+3\n魔法防禦+2\n精煉+5時暴擊傷害+1%\n精煉+10時暴擊傷害+2%\n精煉+10時物理攻擊+20
ring-2,,draft,accessory,リング[2],Ring [2],力量戒指[2],アクセサリー,Accessory,飾品,65,6,物理攻撃+39\nStr+3\n魔法防御+2\nStrが10ポイント毎に、物理攻撃+3\n精錬+5以上の時、Str+3\n精錬+5以上の時、物理攻撃+15,PATK +39\nSTR +3\nMDEF +2\nPATK +3 for every 10 points of STR\nFor every Refine +5: STR +3\nRefine +5: PATK +15,物理攻擊+39\n力量+3\n魔法防禦+2\n每10點力量使物理攻擊+3\n精煉+5時力量+3\n精煉+5時物理攻擊+15
spiritual-ring-2,,draft,accessory,スピリチュアルリング[2],Spiritual Ring [2],精靈戒指[2],アクセサリー,Accessory,飾品,65,7,魔法攻撃+45\nInt+1\nDex+2\n精錬+2毎に、変動詠唱-1%\n精錬+10以上の時、魔法攻撃+2%,MATK +45\nINT +1\nDEX +2\nFor every Refine +2: Variable CT -1%\nRefine +10: MATK +2%,魔法攻擊+45\n智力+1\n靈巧+2\n精煉每+2，可變詠唱時間-1%\n精煉+10時魔法攻擊+2%
earring-2,,draft,accessory,イヤリング[2],Earring [2],智力耳環[2],アクセサリー,Accessory,飾品,65,8,魔法攻撃+39\nInt+3\n魔法防御+2\nIntが10ポイント毎に、魔法攻撃+3\n精錬+5以上の時、Int+3\n精錬+5以上の時、魔法攻撃+15,MATK +39\nINT +3\nMDEF +2\nMATK +3 for every 10 points of INT\nRefine +5: INT +3\nRefine +5: MATK +15,魔法攻擊+39\n智力+3\n魔法防禦+2\n每10點智力使魔法攻擊+3\n精煉+5時智力+3\n精煉+5時魔法攻擊+15
expert-ring-2,,draft,accessory,エキスパートリング[2],Expert Ring [2],強化指環[2],アクセサリー,Accessory,飾品,65,9,魔法攻撃+45\n全体ディレイ-2%\nSP消費+10%\n精錬+5以上の時、全体ディレイ-5%,MATK +45\nGlobal CD -2%\nSP Consumption +10%\nRefine +5: Global CD -5%,魔法攻擊+45\n技能共同冷卻時間-2%\n魔法值消耗+10%\n精煉+5時技能共同冷卻時間-5%
