効果ID,対象装備ID,効果種別,効果表示順,効果名_日本語,効果名_英語,効果名_中国語,連携装備ID群,発動条件_日本語,発動条件_英語,発動条件_中国語,効果本文_日本語,効果本文_英語,効果本文_中国語
effect_id,item_id,effect_type,effect_order,effect_name_jp,effect_name_en,effect_name_zh,partner_item_ids,activation_condition_jp,activation_condition_en,activation_condition_zh,effect_text_jp,effect_text_en,effect_text_zh
dawn-armor-style-01,dawn-armor,style,1,ゴヴニュセット,Goibne's Set,哥夫內套裝,,,,,Vit+1\nMaxHP+2%\n精錬+3以上の時、体力+1\n精錬+6以上の時、物理防御+4%\n精錬+10以上の時、魔法防御+4%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3点セット効果\n水・風・地・火属性のダメージを5%軽減\nMaxSP+8%,"VIT +1\nMax HP +2%\nRefine +3: VIT +1\nRefine +6: PDEF +4%\nRefine +10: MDEF +4%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nMax SP +8%, Wind/Fire/Water/Earth Reduction +5%",體質+1\n生命上限+2%\n精煉+3時，體質+1\n精煉+6時，物理防禦+4%\n精煉+10時，魔法防禦+4%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n受到水、風、地、火屬性傷害減免+5%\n魔法值+8%
dawn-armor-style-02,dawn-armor,style,2,テュールの祝福,Tyr's Blessing,提爾的祝福,,,,,Str+1\n物理ダメージ増加+2%\n精錬+3以上の時、Str+1\n精錬+6以上の時、物理攻撃+2%\n精錬+10以上の時、物理攻撃+3%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3点セット効果\nStr1ポイントごとに攻撃力+1,STR +1\nPDMG +2%\nRefine +3: STR +1\nRefine +6: PATK +2%\nRefine +10: PATK +3%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nEach point of STR grants 1 point of ATK,力量+1\n物理傷害+2%\n精煉+3時，力量+1\n精煉+6時，物理攻擊+2%\n精煉+10時，物理攻擊+3%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n每1點力量額外增加1點攻擊力
dawn-armor-style-03,dawn-armor,style,3,スプリントセット,Sprint Set,奔跑套裝,,,,,Int+1\n魔法ダメージ増加+2%\n精錬+3以上の時、Int+1\n精錬+6以上の時、魔法攻撃+2%\n精錬+10以上の時、魔法攻撃+3%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3点セット効果\nMaxSP+5%\n共通クールダウン-10%\n魔法ダメージ+8%,"INT +1\nMDMG +2%\nRefine +3: INT +1\nRefine +6: MATK +2%\nRefine +10: MATK +3%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nMax SP +5%, Global CD -10%, MDMG +8%",智力+1\n魔法傷害+2%\n精煉+3時，智力+1\n精煉+6時，魔法攻擊+2%\n精煉+10時，魔法攻擊+3%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n最大魔法值+5%\n共同冷卻時間-10%\n魔法傷害+8%
dawn-armor-style-04,dawn-armor,style,4,疾風セット,Rider Set,疾風套裝,,,,,Agi+1\n物理ダメージ増加+2%\n精錬+3以上の時、Agi+1\n精錬+6以上の時、攻撃速度+2%\n精錬+10以上の時、攻撃速度+3%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3点セット効果\nAgi15ポイントごとに攻撃速度+1%,"AGI +1\nPDMG +2%\nRefine +3: AGI +1\nRefine +6: ASPD +2%\nRefine +10: ASPD +3%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nFor every 15 AGI, you gain ASPD +1%",敏捷+1\n物理傷害+2%\n精煉+3時，敏捷+1\n精煉+6時，攻擊速度+2%\n精煉+10時，攻擊速度+3%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n每15點敏捷額外增加1%攻擊速度
dawn-armor-style-05,dawn-armor,style,5,白羽セット,White Wing Set,白羽套裝,,,,,Dex+1\n物理ダメージ増加+2%\n精錬+3以上の時、Dex+1\n精錬+6以上の時、物理攻撃+2%\n精錬+10以上の時、物理攻撃+3%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3点セット効果\nクリティカル+10、物理ダメージ+8%,"DEX +1\nPDMG +2%\nRefine +3: DEX +1\nRefine +6: PATK +2%\nRefine +10: PATK +3%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nCRIT+10, PDMG +8%",靈巧+1\n物理傷害+2%\n精煉+3時，靈巧+1\n精煉+6時，物理攻擊+2%\n精煉+10時，物理攻擊+3%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n暴擊+10點，物理傷害+8%
dawn-mantle-style-01,dawn-mantle,style,1,ゴヴニュセット,Goibne's Set,哥夫內套裝,,,,,Vit+1\nMaxHP+2%\n精錬+3以上の時、体力+1\n精錬+6以上の時、物理防御+4%\n精錬+10以上の時、魔法防御+4%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3組のセット効果\n水・風・地・火属性のダメージを5%軽減\n最大MP+8%,"VIT +1\nMax HP +2%\nRefine +3: VIT +1\nRefine +6: PDEF +4%\nRefine +10: MDEF +4%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nMax SP +8%, Wind/Fire/Water/Earth Reduction +5%",體質+1\n生命上限+2%\n精煉+3時，體質+1\n精煉+6時，物理防禦+4%\n精煉+10時，魔法防禦+4%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n受到水、風、地、火屬性傷害減免+5%\n魔法值+8%
dawn-mantle-style-02,dawn-mantle,style,2,テュールの祝福,Tyr's Blessing,提爾的祝福,,,,,Str+1\n物理ダメージ増加+2%\n精錬+3以上の時、力+1\n精錬+6以上の時、物理攻撃+2%\n精錬+10以上の時、物理攻撃+3%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3組のセット効果\n1ポイントの力ごとに攻撃力が1ポイント加される,STR +1\nPDMG +2%\nRefine +3: STR +1\nRefine +6: PATK +2%\nRefine +10: PATK +3%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nEach point of STR grants 1 point of ATK,力量+1\n物理傷害+2%\n精煉+3時，力量+1\n精煉+6時，物理攻擊+2%\n精煉+10時，物理攻擊+3%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n每1點力量額外增加1點攻擊力
dawn-mantle-style-03,dawn-mantle,style,3,スプリントセット,Sprint Set,奔跑套裝,,,,,Int+1\n魔法ダメージ増加+2%\n精錬+3以上の時、知力+1\n精錬+6以上の時、魔法攻撃+2%\n精錬+10以上の時、魔法攻撃+3%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3組のセット効果\n最大MP+5%\n共通クールダウン-10%\n魔法ダメージ+8%,"INT +1\nMDMG +2%\nRefine +3: INT +1\nRefine +6: MATK +2%\nRefine +10: MATK +3%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nMax SP +5%, Global CD -10%, MDMG +8%",智力+1\n魔法傷害+2%\n精煉+3時，智力+1\n精煉+6時，魔法攻擊+2%\n精煉+10時，魔法攻擊+3%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n最大魔法值+5%\n共同冷卻時間-10%\n魔法傷害+8%
dawn-mantle-style-04,dawn-mantle,style,4,ウィンドセット,Rider Set,疾風套裝,,,,,Agi+1\n物理ダメージ増加+2%\n精錬+3以上の時、敏捷+1\n精錬+6以上の時、攻撃速度+2%\n精錬+10以上の時、攻撃速度+3%\n精錬+12以上の時、物理ダメージ減少+3%\n精錬+15以上の時、最大HP+200\nセット効果：\n3組のセット効果\n敏捷が15ポイントごとに攻撃速度が1%追加で増加する,"AGI +1\nPDMG +2%\nRefine +3: AGI +1\nRefine +6: ASPD +2%\nRefine +10: ASPD +3%\nRefine +12: PDMG Reduction +3%\nRefine +15: Max HP +200\nSet Effect:\n3-piece Set Effect\nFor every 15 AGI, you gain ASPD +1%",敏捷+1\n物理傷害+2%\n精煉+3時，敏捷+1\n精煉+6時，攻擊速度+2%\n精煉+10時，攻擊速度+3%\n精煉+12時，物理傷害減免+3%\n精煉+15時，生命值上限+200\n套裝效果：\n3件套效果\n每15點敏捷額外增加1%攻擊速度
